60,100,368,16
57,100,384,32
65,100,416,8
64,100,424,8
63,100,432,8
62,100,440,8
61,100,448,8
60,100,456,8
59,100,464,8
58,100,472,8
57,100,480,8
56,100,488,8
55,100,496,8
54,100,504,8
53,100,512,8
52,100,520,8
51,100,528,8
50,100,536,8
49,100,544,8
48,100,552,8
47,100,560,8
46,100,568,8
45,100,576,8
44,100,584,8
43,100,592,8
42,100,600,8
41,100,608,8
40,100,616,8
39,100,624,8
38,100,632,8
37,100,640,8
36,100,648,8
38,100,656,16
37,100,672,16
34,100,688,16
60,100,704,16
57,100,720,32
61,100,752,16
60,100,768,16
58,100,784,48
23,70,0,64
28,70,0,64
27,70,64,64
32,70,64,64
27,70,128,64
32,70,128,64
27,70,192,64
32,70,192,64
27,70,256,64
32,70,256,64
27,70,320,64
32,70,320,64
30,60,384,64
32,60,384,64
27,60,384,64
27,70,448,64
32,70,448,64
27,70,512,64
32,70,512,64
27,70,576,64
32,70,576,64
27,70,640,64
32,70,640,64
29,60,704,64
31,60,704,64
26,60,704,64
25,70,768,64
22,70,768,64
Genom
HARMONIZE BARFIX44 MS TP_0.0 1 IV S S FILP_3.0 13 TP_11.0 R_6 3 R_14 
\e
Individual
IDNumber,5
NumberOfNotes,6
Event
40,100,0,16
36,100,16,16
35,100,32,32
29,60,0,64
31,60,0,64
26,60,0,64
Genom
HARMONIZE BARFIX44 D IV 4 RV IV IV RV R_4 
\e
Individual
IDNumber,6
NumberOfNotes,20
Event
41,100,0,8
41,100,8,16
40,100,24,16
37,100,40,16
39,100,56,8
38,100,64,16
43,100,80,16
42,100,96,16
42,100,112,16
41,100,128,16
39,100,144,16
39,100,160,32
30,60,0,64
32,60,0,64
27,60,0,64
24,60,64,64
26,60,64,64
28,60,64,64
27,70,128,64
24,70,128,64
Genom
HARMONIZE BARFIX44 IV S MS S 10 FILP_4.0 15 14 6 12 
\e
Individual
IDNumber,7
NumberOfNotes,13
Event
34,100,0,8
33,100,8,8
32,100,16,8
31,100,24,8
33,100,32,16
35,100,48,16
32,100,64,8
34,100,72,56
27,60,0,64
29,60,0,64
31,60,0,64
27,70,64,64
24,70,64,64
Genom
HARMONIZE BARFIX44 TP_-4.0 RV S 2 5 
\e
Individual
IDNumber,8
NumberOfNotes,6
Event
28,100,0,8
26,100,8,8
29,100,16,48
29,60,0,64
31,60,0,64
26,60,0,64
Genom
HARMONIZE BARFIX44 TP_-10.0 RV R_2 
\e
Individual
IDNumber,9
NumberOfNotes,9
Event
42,100,0,16
39,100,16,16
41,100,32,16
39,100,48,16
42,100,64,32
42,100,96,32
27,70,0,64
32,70,0,64
18,80,64,64
Genom
HARMONIZE BARFIX44 RV MS RV 3 R_15 
\e
Individual
IDNumber,10
NumberOfNotes,48
Event
49,100,0,8
50,100,8,8
51,100,16,8
52,100,24,8
50,100,32,16
49,100,48,16
48,100,64,16
44,100,80,8
54,100,88,16
53,100,104,16
49,100,120,8
37,100,128,16
35,100,144,8
36,100,152,8
37,100,160,8
38,100,168,8
35,100,176,8
39,100,184,8
40,100,192,16
35,100,208,8
39,100,216,16
40,100,232,16
49,100,248,8
50,100,256,8
51,100,264,8
52,100,272,8
50,100,280,16
49,100,296,16
48,100,312,8
44,100,320,8
54,100,328,16
53,100,344,16
49,100,360,24
24,60,0,64
26,60,0,64
28,60,0,64
30,60,64,64
32,60,64,64
27,60,64,64
25,70,128,64
30,70,128,64
26,70,192,64
31,70,192,64
27,70,256,64
32,70,256,64
26,60,320,64
28,60,320,64
30,60,320,64
Genom
HARMONIZE BARFIX44 SR_3.0 RV TP_8.0 TP_6.0 FILP_5.0 4 IV 5 S R_5 4 
\e
Individual
IDNumber,11
NumberOfNotes,4
Event
37,100,0,16
35,100,16,48
23,70,0,64
20,70,0,64
Genom
HARMONIZE BARFIX44 IV RV 0 
\e
Individual
IDNumber,12
NumberOfNotes,11
Event
57,100,0,16
58,100,16,16
39,100,32,16
57,100,48,16
58,100,64,16
39,100,80,48
25,60,0,64
27,60,0,64
29,60,0,64
25,70,64,64
22,70,64,64
Genom
HARMONIZE BARFIX44 SR_4.0 TP_8.0 R_15 D 10 6 
\e
Individual
IDNumber,13
NumberOfNotes,2
Event
35,100,0,64
18,80,0,64
Genom
HARMONIZE BARFIX44 RV TP_-6.0 IV 12 
\e
Individual
IDNumber,14
NumberOfNotes,4
Event
31,100,0,8
28,60,8,56
24,70,0,64
21,70,0,64
Genom
HARMONIZE BARFIX44 RV TP_-9.0 RV S 11 RV 8 
\e
Individual
IDNumber,15
NumberOfNotes,9
Event
37,60,0,16
49,100,16,8
47,100,24,8
49,100,32,8
41,100,40,16
42,100,56,8
30,60,0,64
32,60,0,64
27,60,0,64
Genom
HARMONIZE BARFIX44 S MS RV 8 TP_8.0 RV RV IV SR_3.0 10 12 15 
\e
\e
