37,60,176,16
45,100,192,8
45,100,200,16
47,100,216,16
47,60,232,16
43,100,248,8
45,100,256,16
45,60,272,16
41,100,288,16
43,100,304,16
43,60,320,16
39,100,336,16
41,100,352,16
41,60,368,16
41,100,384,64
27,70,0,64
32,70,0,64
30,60,64,64
32,60,64,64
27,60,64,64
28,60,128,64
30,60,128,64
25,60,128,64
29,60,192,64
31,60,192,64
26,60,192,64
27,60,256,64
29,60,256,64
31,60,256,64
27,70,320,64
32,70,320,64
24,80,384,64
Genom
HARMONIZE BARFIX44 FILP_4.0 RV FILP_2.0 FILP_2.0 8 0 12 12 
\e
Individual
IDNumber,7
NumberOfNotes,4
Event
42,100,0,16
41,100,16,48
27,70,0,64
24,70,0,64
Genom
HARMONIZE BARFIX44 RV IV IV 15 
\e
Individual
IDNumber,8
NumberOfNotes,37
Event
53,100,0,8
43,100,8,16
42,100,24,16
39,100,40,16
53,100,56,8
53,100,64,8
51,100,72,16
49,100,88,16
51,100,104,16
51,100,120,8
53,100,128,16
48,100,144,16
49,100,160,16
51,100,176,16
53,100,192,16
53,100,208,16
48,100,224,16
49,100,240,16
53,100,256,16
48,100,272,16
45,100,288,16
46,100,304,16
49,100,320,64
25,70,0,64
30,70,0,64
28,60,64,64
30,60,64,64
25,60,64,64
30,60,128,64
32,60,128,64
27,60,128,64
27,70,192,64
32,70,192,64
27,60,256,64
29,60,256,64
31,60,256,64
18,80,320,64
Genom
HARMONIZE BARFIX44 MS TP_9.0 IV TP_1.0 S MS R_4 MS R_4 0 IV 6 IV 6 
\e
Individual
IDNumber,9
NumberOfNotes,20
Event
39,100,0,16
41,100,16,16
35,100,32,8
39,100,40,16
41,100,56,8
35,100,64,8
35,100,72,8
39,100,80,16
41,100,96,16
35,100,112,8
39,100,120,8
41,100,128,16
35,100,144,8
35,100,152,40
27,70,0,64
32,70,0,64
27,70,64,64
32,70,64,64
27,70,128,64
24,70,128,64
Genom
HARMONIZE BARFIX44 IV SR_4.0 SR_4.0 0 12 12 
\e
Individual
IDNumber,10
NumberOfNotes,44
Event
37,100,0,16
36,100,0,16
33,100,0,16
37,100,16,16
36,100,16,16
33,100,16,16
40,100,32,16
39,100,32,16
36,100,32,16
40,100,48,16
39,100,48,16
36,100,48,16
43,100,64,16
42,100,64,16
39,100,64,16
43,100,80,16
42,100,80,16
39,100,80,16
37,100,96,16
36,100,96,16
33,100,96,16
37,100,112,16
36,100,112,16
33,100,112,16
40,100,128,16
39,100,128,16
36,100,128,16
40,100,144,16
39,100,144,16
36,100,144,16
35,100,160,16
34,100,176,16
20,80,0,64
19,80,64,64
26,70,128,64
31,70,128,64
19,80,192,64
18,80,256,64
26,70,320,64
31,70,320,64
23,80,384,64
22,80,448,64
27,70,512,64
32,70,512,64
Genom
HARMONIZE BARFIX44 IV FILP_3.0 S RV 6 6 R_15 
\e
Individual
IDNumber,11
NumberOfNotes,15
Event
44,100,0,16
48,100,16,8
44,100,24,16
42,100,40,16
42,100,56,8
48,100,64,8
44,100,72,16
42,100,88,16
48,100,104,24
30,60,0,64
32,60,0,64
27,60,0,64
30,60,64,64
32,60,64,64
27,60,64,64
Genom
HARMONIZE BARFIX44 TP_7.0 MS MS 0 SR_4.0 0 12 12 
\e
Individual
IDNumber,12
NumberOfNotes,6
Event
39,100,0,64
40,100,0,64
43,100,0,64
22,80,0,64
23,80,64,64
19,80,128,64
Genom
HARMONIZE BARFIX44 RV IV IV 6 
\e
Individual
IDNumber,13
NumberOfNotes,86
Event
42,100,0,8
42,100,8,8
40,100,16,16
40,100,32,16
38,100,48,16
38,100,64,16
42,100,80,16
42,100,96,16
37,100,112,16
37,100,128,16
42,100,144,8
38,100,152,16
37,100,168,16
42,100,184,8
42,100,192,8
40,100,200,16
40,100,216,16
38,100,232,16
38,100,248,8
42,100,256,16
42,100,272,16
37,100,288,16
37,100,304,16
42,100,320,8
38,100,328,16
37,100,344,16
36,100,360,16
35,100,376,8
42,100,384,8
42,100,392,8
40,100,400,16
40,100,416,16
38,100,432,16
38,100,448,16
42,100,464,16
42,100,480,16
37,100,496,16
37,100,512,16
42,100,528,8
38,100,536,16
37,100,552,16
42,100,568,8
42,100,576,8
40,100,584,16
40,100,600,16
38,100,616,16
38,100,632,8
42,100,640,16
42,100,656,16
37,100,672,16
37,100,688,16
42,100,704,8
38,100,712,16
37,100,728,16
36,100,744,16
35,100,760,8
26,70,0,64
31,70,0,64
24,60,64,64
26,60,64,64
28,60,64,64
24,60,128,64
26,60,128,64
28,60,128,64
26,70,192,64
31,70,192,64
23,70,256,64
20,70,256,64
24,60,320,64
26,60,320,64
28,60,320,64
26,70,384,64
31,70,384,64
24,60,448,64
26,60,448,64
28,60,448,64
24,60,512,64
26,60,512,64
28,60,512,64
26,70,576,64
31,70,576,64
23,70,640,64
20,70,640,64
24,60,704,64
26,60,704,64
28,60,704,64
Genom
HARMONIZE BARFIX44 IV SR_4.0 SR_4.0 MS R_4 R_0 4 15 
\e
Individual
IDNumber,14
NumberOfNotes,12
Event
52,100,0,16
51,100,0,16
48,100,0,16
52,100,16,16
51,100,16,16
48,100,16,16
41,100,32,16
42,100,48,16
21,80,0,64
20,80,64,64
27,70,128,64
32,70,128,64
Genom
HARMONIZE BARFIX44 MS TP_9.0 IV 6 R_15 
\e
Individual
IDNumber,15
NumberOfNotes,78
Event
58,100,0,16
57,100,0,16
54,100,0,16
78,100,16,16
77,100,16,16
74,100,16,16
55,100,32,16
54,100,32,16
51,100,32,16
75,100,48,16
74,100,48,16
71,100,48,16
52,100,64,16
51,100,64,16
48,100,64,16
72,100,80,16
71,100,80,16
68,100,80,16
49,100,96,16
48,100,96,16
45,100,96,16
69,100,112,16
68,100,112,16
65,100,112,16
46,100,128,16
45,100,128,16
42,100,128,16
66,100,144,16
65,100,144,16
62,100,144,16
43,100,160,16
42,100,160,16
39,100,160,16
63,100,176,16
62,100,176,16
59,100,176,16
40,100,192,16
39,100,192,16
36,100,192,16
60,100,208,16
59,100,208,16
56,100,208,16
58,100,224,16
57,100,224,16
54,100,224,16
78,100,240,16
77,100,240,16
74,100,240,16
61,100,256,16
60,100,256,16
57,100,256,16
81,100,272,16
80,100,272,16
77,100,272,16
76,100,288,16
75,100,304,16
20,80,0,64
19,80,64,64
30,60,128,64
32,60,128,64
27,60,128,64
21,80,192,64
20,80,256,64
27,70,320,64
32,70,320,64
22,80,384,64
21,80,448,64
27,70,512,64
32,70,512,64
23,80,576,64
22,80,640,64
26,70,704,64
31,70,704,64
23,80,768,64
22,80,832,64
27,60,896,64
29,60,896,64
31,60,896,64
Genom
HARMONIZE BARFIX44 IV FILP_3.0 S RV TP_10.0 TP_10.0 6 6 R_15 
\e
\e
